Connecting to the database using owmeta v0.13.5...
Going through our list of neurons: ['ADAL', 'ADAR', 'ADEL', 'ADER', 'ADFL', 'ADFR', 'ADLL', 'ADLR', 'AFDL', 'AFDR', 'AIAL', 'AIAR', 'AIBL', 'AIBR', 'AIML', 'AIMR', 'AINL', 'AINR', 'AIYL', 'AIYR', 'AIZL', 'AIZR', 'ALA', 'ALML', 'ALMR', 'ALNL', 'ALNR', 'AQR', 'AS1', 'AS10', 'AS11', 'AS2', 'AS3', 'AS4', 'AS5', 'AS6', 'AS7', 'AS8', 'AS9', 'ASEL', 'ASER', 'ASGL', 'ASGR', 'ASHL', 'ASHR', 'ASIL', 'ASIR', 'ASJL', 'ASJR', 'ASKL', 'ASKR', 'AUAL', 'AUAR', 'AVAL', 'AVAR', 'AVBL', 'AVBR', 'AVDL', 'AVDR', 'AVEL', 'AVER', 'AVFL', 'AVFR', 'AVG', 'AVHL', 'AVHR', 'AVJL', 'AVJR', 'AVKL', 'AVKR', 'AVL', 'AVM', 'AWAL', 'AWAR', 'AWBL', 'AWBR', 'AWCL', 'AWCR', 'BAGL', 'BAGR', 'BDUL', 'BDUR', 'CANL', 'CANR', 'CEPDL', 'CEPDR', 'CEPVL', 'CEPVR', 'DA1', 'DA2', 'DA3', 'DA4', 'DA5', 'DA6', 'DA7', 'DA8', 'DA9', 'DB1', 'DB2', 'DB3', 'DB4', 'DB5', 'DB6', 'DB7', 'DD1', 'DD2', 'DD3', 'DD4', 'DD5', 'DD6', 'DVA', 'DVB', 'DVC', 'FLPL', 'FLPR', 'HSNL', 'HSNR', 'I1L', 'I1R', 'I2L', 'I2R', 'I3', 'I4', 'I5', 'I6', 'IL1DL', 'IL1DR', 'IL1L', 'IL1R', 'IL1VL', 'IL1VR', 'IL2DL', 'IL2DR', 'IL2L', 'IL2R', 'IL2VL', 'IL2VR', 'LUAL', 'LUAR', 'M1', 'M2L', 'M2R', 'M3L', 'M3R', 'M4', 'M5', 'MCL', 'MCR', 'MI', 'NSML', 'NSMR', 'OLLL', 'OLLR', 'OLQDL', 'OLQDR', 'OLQVL', 'OLQVR', 'PDA', 'PDB', 'PDEL', 'PDER', 'PHAL', 'PHAR', 'PHBL', 'PHBR', 'PHCL', 'PHCR', 'PLML', 'PLMR', 'PLNL', 'PLNR', 'PQR', 'PVCL', 'PVCR', 'PVDL', 'PVDR', 'PVM', 'PVNL', 'PVNR', 'PVPL', 'PVPR', 'PVQL', 'PVQR', 'PVR', 'PVT', 'PVWL', 'PVWR', 'RIAL', 'RIAR', 'RIBL', 'RIBR', 'RICL', 'RICR', 'RID', 'RIFL', 'RIFR', 'RIGL', 'RIGR', 'RIH', 'RIML', 'RIMR', 'RIPL', 'RIPR', 'RIR', 'RIS', 'RIVL', 'RIVR', 'RMDDL', 'RMDDR', 'RMDL', 'RMDR', 'RMDVL', 'RMDVR', 'RMED', 'RMEL', 'RMER', 'RMEV', 'RMFL', 'RMFR', 'RMGL', 'RMGR', 'RMHL', 'RMHR', 'SAADL', 'SAADR', 'SAAVL', 'SAAVR', 'SABD', 'SABVL', 'SABVR', 'SDQL', 'SDQR', 'SIADL', 'SIADR', 'SIAVL', 'SIAVR', 'SIBDL', 'SIBDR', 'SIBVL', 'SIBVR', 'SMBDL', 'SMBDR', 'SMBVL', 'SMBVR', 'SMDDL', 'SMDDR', 'SMDVL', 'SMDVR', 'URADL', 'URADR', 'URAVL', 'URAVR', 'URBL', 'URBR', 'URXL', 'URXR', 'URYDL', 'URYDR', 'URYVL', 'URYVR', 'VA1', 'VA10', 'VA11', 'VA12', 'VA2', 'VA3', 'VA4', 'VA5', 'VA6', 'VA7', 'VA8', 'VA9', 'VB1', 'VB10', 'VB11', 'VB2', 'VB3', 'VB4', 'VB5', 'VB6', 'VB7', 'VB8', 'VB9', 'VC1', 'VC2', 'VC3', 'VC4', 'VC5', 'VC6', 'VD1', 'VD10', 'VD11', 'VD12', 'VD13', 'VD2', 'VD3', 'VD4', 'VD5', 'VD6', 'VD7', 'VD8', 'VD9']
Checking connectivity of ADAL (interneuron)...
   - Connection from ADAL -> AVJR (send; Glutamate)
   - Connection from SABD -> DR1 (send; None)
   - Connection from SABD -> DR3 (send; None)
   - Connection from SABD -> SAADL (send; None)
   - Connection from DVA -> SABD (send; GABA)
   - Connection from AVER -> SABD (send; FMRFamide)
   - Connection from AVL -> SABD (send; GABA)
   - Connection from HSNR -> SABD (send; Serotonin_Acetylcholine)
   - Connection from VA2 -> SABD (gapJunction; Acetylcholine_GJ)
   - Connection from SAADL -> SABD (send; None)
   - Connection from AVJL -> SABD (send; None)
   - Connection from AVHL -> SABD (send; None)
   - Connection from SAAVL -> SABD (send; None)
   - Connection from SAADR -> SABD (send; None)
   - Connection from PVR -> SABD (send; Glutamate)
   - Connection from AVDL -> SABD (send; Glutamate)
   - Connection from AVAL -> SABD (gapJunction; FMRFamide_GJ)
   - Connection from SAAVL -> SABD (gapJunction; None)
   - Connection from VA3 -> SABD (gapJunction; Acetylcholine_GJ)
   - Connection from AVEL -> SABD (send; FMRFamide)
   - Connection from AVDR -> SABD (send; Glutamate)
  Excites: DL4, SAADR, DL3, DL6, DR4, DR6, DL1, DR1, DR3, SAADL
  Excited by: AVER, HSNR, SAADL, AVJL, AVHL, SAAVL, SAADR, PVR, AVDL, AVEL, AVDR
  Inhibits: 
  Inhibited by: DVA, AVL
  Gap junction neighbors: VA2, AVAL, SAAVL, VA3, SABD

Checking connectivity of SABVL (interneuron, motor)...
   - Connection from SABVL -> VL3 (send; None)
   - Connection from SABVL -> AVAR (gapJunction; Acetylcholine_GJ)
   - Connection from SABVL -> RIGR (send; None)
   - Connection from SABVL -> SAAVR (send; None)
   - Connection from SABVL -> VL4 (send; None)
   - Connection from SABVL -> VL1 (send; None)
   - Connection from SABVL -> VL6 (send; None)
   - Connection from VC3 -> SABVL (send; None)
   - Connection from AVER -> SABVL (send; FMRFamide)
   - Connection from AVEL -> SABVL (send; FMRFamide)
   - Connection from AVDR -> SABVL (send; Glutamate)
   - Connection from AVAR -> SABVL (gapJunction; FMRFamide_GJ)
   - Connection from AVJR -> SABVL (send; Glutamate)
   - Connection from AVL -> SABVL (send; GABA)
   - Connection from SAAVR -> SABVL (send; None)
   - Connection from AVDL -> SABVL (send; Glutamate)
   - Connection from AVAL -> SABVL (send; None)
  Excites: VL3, RIGR, SAAVR, VL4, VL1, VL6
  Excited by: VC3, AVER, AVEL, AVDR, AVJR, SAAVR, AVDL, AVAL
  Inhibits: 
  Inhibited by: AVL
  Gap junction neighbors: SABVL, AVAR

Checking connectivity of SABVR (interneuron, motor)...
   - Connection from SABVR -> AVAR (gapJunction; Acetylcholine_GJ)
   - Connection from SABVR -> VR4 (send; None)
   - Connection from SABVR -> VR3 (send; None)
   - Connection from SABVR -> AVAL (gapJunction; Acetylcholine_GJ)
   - Connection from SABVR -> DD1 (gapJunction; None)
   - Connection from SABVR -> SAAVL (send; None)
   - Connection from SABVR -> VR6 (send; None)
   - Connection from SABVR -> VR1 (send; None)
   - Connection from AVAL -> SABVR (gapJunction; FMRFamide_GJ)
   - Connection from HSNR -> SABVR (send; Serotonin_Acetylcholine)
   - Connection from AVDL -> SABVR (send; Glutamate)
   - Connection from AVAR -> SABVR (gapJunction; FMRFamide_GJ)
   - Connection from DD1 -> SABVR (gapJunction; None)
   - Connection from AVDR -> SABVR (send; Glutamate)
   - Connection from AVEL -> SABVR (send; FMRFamide)
   - Connection from AVER -> SABVR (send; FMRFamide)
   - Connection from AVL -> SABVR (send; GABA)
   - Connection from AVAR -> SABVR (send; None)
   - Connection from SAAVL -> SABVR (send; None)
  Excites: VR4, VR3, SAAVL, VR6, VR1
  Excited by: HSNR, AVDL, AVDR, AVEL, AVER, AVAR, SAAVL
  Inhibits: 
  Inhibited by: AVL
  Gap junction neighbors: DD1, AVAL, AVAR, SABVR

Checking connectivity of SDQL (sensory, interneuron)...
   - Connection from SDQL -> AVAR (send; Acetylcholine)
   - Connection from SDQL -> SIADR (send; None)
   - Connection from SDQL -> AVDL (send; None)
   - Connection from SDQL -> FLPL (gapJunction; None)
   - Connection from SDQL -> SDQR (gapJunction; Acetylcholine_GJ)
   - Connection from SDQL -> FLPL (send; Acetylcholine)
   - Connection from SDQL -> RIS (send; Acetylcholine)
   - Connection from SDQL -> RIPR (send; None)
   - Connection from SDQL -> DVA (send; None)
   - Connection from SDQL -> RICR (send; Acetylcholine)
   - Connection from SDQL -> SIBVL (send; None)
   - Connection from SDQL -> AVBR (send; None)
   - Connection from SDQL -> SMBDR (send; None)
   - Connection from SDQL -> PVCL (send; None)
   - Connection from SDQL -> AVAL (send; Acetylcholine)
   - Connection from SDQL -> SIADR (gapJunction; None)
   - Connection from SDQL -> RMFL (send; Acetylcholine)
   - Connection from SDQL -> SAADR (send; None)
   - Connection from SDQL -> DVA (gapJunction; None)
   - Connection from SDQL -> AIBR (send; Acetylcholine)
   - Connection from SDQL -> AVBL (send; None)
   - Connection from SDQL -> ALML (send; Acetylcholine)
   - Connection from SDQL -> AVEL (send; Acetylcholine)
   - Connection from FLPL -> SDQL (gapJunction; None)
   - Connection from SIADR -> SDQL (send; None)
   - Connection from SDQR -> SDQL (gapJunction; Acetylcholine_GJ)
   - Connection from ALML -> SDQL (send; Glutamate)
   - Connection from SDQR -> SDQL (send; None)
   - Connection from DVA -> SDQL (gapJunction; None)
   - Connection from BDUR -> SDQL (send; GABA)
   - Connection from SMBDR -> SDQL (send; None)
   - Connection from AVBL -> SDQL (send; None)
   - Connection from SIADR -> SDQL (gapJunction; None)
  Excites: AVAR, SIADR, AVDL, FLPL, RIS, RIPR, DVA, RICR, SIBVL, AVBR, SMBDR, PVCL, AVAL, RMFL, SAADR, AIBR, AVBL, ALML, AVEL
  Excited by: SIADR, ALML, SDQR, SMBDR, AVBL
  Inhibits: 
  Inhibited by: BDUR
  Gap junction neighbors: FLPL, DVA, SDQL, SDQR, SIADR

Checking connectivity of SDQR (sensory, interneuron)...
   - Connection from SDQR -> RIVR (gapJunction; Acetylcholine_GJ)
   - Connection from SDQR -> SMBVL (send; None)
   - Connection from SDQR -> RIVL (gapJunction; Acetylcholine_GJ)
   - Connection from SDQR -> AVAL (send; Acetylcholine)
   - Connection from SDQR -> ALMR (gapJunction; None)
   - Connection from SDQR -> DVA (gapJunction; None)
   - Connection from SDQR -> AVBL (gapJunction; Acetylcholine_GJ)
   - Connection from SDQR -> RMHR (send; Acetylcholine)
   - Connection from SDQR -> RICR (send; Acetylcholine)
   - Connection from SDQR -> SIBDR (send; None)
   - Connection from SDQR -> ALML (send; None)
   - Connection from SDQR -> SIAVR (gapJunction; None)
   - Connection from SDQR -> AVBL (send; Acetylcholine)
   - Connection from SDQR -> DVA (send; Acetylcholine)
   - Connection from SDQR -> SIBDL (gapJunction; None)
   - Connection from SDQR -> SAADL (gapJunction; None)
   - Connection from SDQR -> VR7 (send; None)
   - Connection from SDQR -> RMHL (send; Acetylcholine)
   - Connection from SDQR -> SDQL (send; None)
   - Connection from SDQR -> AIBL (send; Acetylcholine)
   - Connection from SDQR -> AVBR (send; Acetylcholine)
   - Connection from SDQR -> SDQL (gapJunction; Acetylcholine_GJ)
   - Connection from SDQR -> AIBL (gapJunction; None)
   - Connection from SDQR -> SIADL (send; None)
   - Connection from SDQR -> ADLL (send; Acetylcholine)
   - Connection from PVR -> SDQR (send; None)
   - Connection from RIVL -> SDQR (gapJunction; GABA_GJ)
   - Connection from AVBL -> SDQR (gapJunction; Glutamate_GJ)
   - Connection from SIAVR -> SDQR (gapJunction; None)
   - Connection from SAADL -> SDQR (gapJunction; None)
   - Connection from SMBDL -> SDQR (send; None)
   - Connection from DVA -> SDQR (gapJunction; None)
   - Connection from SDQL -> SDQR (gapJunction; Acetylcholine_GJ)
   - Connection from ALMR -> SDQR (gapJunction; None)
   - Connection from RIVR -> SDQR (gapJunction; GABA_GJ)
   - Connection from SIBDL -> SDQR (gapJunction; None)
   - Connection from AIBL -> SDQR (gapJunction; None)
   - Connection from SIADL -> SDQR (send; None)
  Excites: SMBVL, AVAL, RMHR, RICR, SIBDR, ALML, AVBL, DVA, VR7, RMHL, SDQL, AIBL, AVBR, SIADL, ADLL
  Excited by: PVR, SMBDL, SIADL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: RIVL, AIBL, ALMR, DVA, RIVR, SDQL, SIAVR, SDQR, SAADL, AVBL, SIBDL

Checking connectivity of SIADL (interneuron, motor)...
   - Connection from SIADL -> AVFR (send; None)
   - Connection from SIADL -> DR8 (send; None)
   - Connection from SIADL -> ALNR (send; None)
   - Connection from SIADL -> RMDDR (gapJunction; None)
   - Connection from SIADL -> SMBDL (send; None)
   - Connection from SIADL -> DR13 (send; None)
   - Connection from SIADL -> AVDR (gapJunction; None)
   - Connection from SIADL -> SMBDL (gapJunction; None)
   - Connection from SIADL -> DR6 (send; None)
   - Connection from SIADL -> RIBL (gapJunction; Acetylcholine_GJ)
   - Connection from SIADL -> DR5 (send; None)
   - Connection from SIADL -> DR11 (send; None)
   - Connection from SIADL -> SIBVR (gapJunction; None)
   - Connection from SIADL -> DR9 (send; None)
   - Connection from SIADL -> DR7 (send; None)
   - Connection from SIADL -> DR14 (send; None)
   - Connection from SIADL -> SDQR (send; None)
   - Connection from SIADL -> DR16 (send; None)
   - Connection from SIADL -> RMDL (send; None)
   - Connection from SIADL -> DR12 (send; None)
   - Connection from SIADL -> SMDDL (send; None)
   - Connection from SIADL -> DR15 (send; None)
   - Connection from SIADL -> SIBDL (send; None)
   - Connection from SIADL -> RIML (gapJunction; None)
   - Connection from SIADL -> DR10 (send; None)
   - Connection from RIML -> SIADL (gapJunction; None)
   - Connection from URBR -> SIADL (send; None)
   - Connection from RIAL -> SIADL (send; GABA)
   - Connection from SMBDL -> SIADL (gapJunction; None)
   - Connection from SIBVR -> SIADL (gapJunction; None)
   - Connection from RMGR -> SIADL (send; None)
   - Connection from SMDDL -> SIADL (send; None)
   - Connection from SDQR -> SIADL (send; None)
   - Connection from URXR -> SIADL (send; None)
   - Connection from AIBR -> SIADL (send; None)
   - Connection from RIBL -> SIADL (gapJunction; Glutamate_GJ)
   - Connection from RMGL -> SIADL (send; None)
   - Connection from SIBDL -> SIADL (send; None)
   - Connection from RMDDR -> SIADL (gapJunction; None)
   - Connection from AVDR -> SIADL (gapJunction; None)
   - Connection from ALMR -> SIADL (send; Glutamate)
   - Connection from AVKR -> SIADL (send; None)
   - Connection from SMBDL -> SIADL (send; None)
  Excites: AVFR, DR8, ALNR, SMBDL, DR13, DR6, DR5, DR11, DR9, DR7, DR14, SDQR, DR16, RMDL, DR12, SMDDL, DR15, SIBDL, DR10
  Excited by: URBR, RMGR, SMDDL, SDQR, URXR, AIBR, RMGL, SIBDL, ALMR, AVKR, SMBDL
  Inhibits: 
  Inhibited by: RIAL
  Gap junction neighbors: RMDDR, RIBL, SIADL, SIBVR, RIML, AVDR, SMBDL

Checking connectivity of SIADR (interneuron, motor)...
   - Connection from SIADR -> DL13 (send; None)
   - Connection from SIADR -> SDQL (send; None)
   - Connection from SIADR -> DL12 (send; None)
   - Connection from SIADR -> IL1VR (send; None)
   - Connection from SIADR -> SDQL (gapJunction; None)
   - Connection from SIADR -> DL5 (send; None)
   - Connection from SIADR -> SMBDR (gapJunction; None)
   - Connection from SIADR -> DVA (gapJunction; None)
   - Connection from SIADR -> SMDDR (gapJunction; None)
   - Connection from SIADR -> SIBDR (send; None)
   - Connection from SIADR -> DL6 (send; None)
   - Connection from SIADR -> AIBL (gapJunction; None)
   - Connection from SIADR -> AVAL (send; None)
   - Connection from SIADR -> SMBDR (send; None)
   - Connection from SIADR -> DL9 (send; None)
   - Connection from SIADR -> ALML (send; None)
   - Connection from SIADR -> DL8 (send; None)
   - Connection from SIADR -> CEPDL (send; None)
   - Connection from SIADR -> SMDDR (send; None)
   - Connection from SIADR -> DL11 (send; None)
   - Connection from SIADR -> FLPL (gapJunction; None)
   - Connection from SIADR -> DL16 (send; None)
   - Connection from SIADR -> DL10 (send; None)
   - Connection from SIADR -> DL7 (send; None)
   - Connection from SIADR -> RIBR (gapJunction; Acetylcholine_GJ)
   - Connection from SIADR -> RIMR (gapJunction; None)
   - Connection from SIADR -> DL14 (send; None)
   - Connection from SIADR -> DL15 (send; None)
   - Connection from SIBDR -> SIADR (send; None)
   - Connection from ALNL -> SIADR (send; None)
   - Connection from AIZR -> SIADR (send; None)
   - Connection from URBL -> SIADR (send; None)
   - Connection from SMBDR -> SIADR (gapJunction; None)
   - Connection from SDQL -> SIADR (send; None)
   - Connection from SMDDR -> SIADR (send; None)
   - Connection from RIMR -> SIADR (gapJunction; None)
   - Connection from SDQL -> SIADR (gapJunction; None)
   - Connection from AIBL -> SIADR (gapJunction; None)
   - Connection from FLPL -> SIADR (gapJunction; None)
   - Connection from ADEL -> SIADR (send; Dopamine)
   - Connection from SMDVL -> SIADR (send; None)
   - Connection from RMGL -> SIADR (send; None)
   - Connection from RIBR -> SIADR (gapJunction; Glutamate_GJ)
   - Connection from IL2VR -> SIADR (send; None)
   - Connection from AIBL -> SIADR (send; None)
   - Connection from CEPDL -> SIADR (send; Dopamine)
   - Connection from SMDDR -> SIADR (gapJunction; None)
   - Connection from RIAR -> SIADR (send; GABA)
   - Connection from SMBDR -> SIADR (send; None)
   - Connection from DVA -> SIADR (gapJunction; None)
  Excites: DL13, SDQL, DL12, IL1VR, DL5, SIBDR, DL6, AVAL, SMBDR, DL9, ALML, DL8, CEPDL, SMDDR, DL11, DL16, DL10, DL7, DL14, DL15
  Excited by: SIBDR, ALNL, AIZR, URBL, SDQL, SMDDR, ADEL, SMDVL, RMGL, IL2VR, AIBL, CEPDL, SMBDR
  Inhibits: 
  Inhibited by: RIAR
  Gap junction neighbors: RIBR, AIBL, FLPL, DVA, SDQL, SMBDR, SMDDR, SIADR, RIMR

Checking connectivity of SIAVL (interneuron, motor)...
   - Connection from SIAVL -> SMBVL (send; None)
   - Connection from SIAVL -> VL12 (send; None)
   - Connection from SIAVL -> VL10 (send; None)
   - Connection from SIAVL -> VL11 (send; None)
   - Connection from SIAVL -> SIBDL (gapJunction; None)
   - Connection from SIAVL -> SMDVR (send; None)
   - Connection from SIAVL -> VL16 (send; None)
   - Connection from SIAVL -> RIAR (gapJunction; None)
   - Connection from SIAVL -> VL8 (send; None)
   - Connection from SIAVL -> VL13 (send; None)
   - Connection from SIAVL -> VL7 (send; None)
   - Connection from SIAVL -> VL5 (send; None)
   - Connection from SIAVL -> RMDVR (gapJunction; None)
   - Connection from SIAVL -> AIBR (gapJunction; None)
   - Connection from SIAVL -> AVHR (gapJunction; None)
   - Connection from SIAVL -> SIBVL (gapJunction; None)
   - Connection from SIAVL -> PLNL (send; None)
   - Connection from SIAVL -> IL2L (send; None)
   - Connection from SIAVL -> SIBVR (send; None)
   - Connection from SIAVL -> ADEL (send; None)
   - Connection from SIAVL -> RIBL (gapJunction; Acetylcholine_GJ)
   - Connection from SIAVL -> VL15 (send; None)
   - Connection from SIAVL -> VL6 (send; None)
   - Connection from SIAVL -> VL9 (send; None)
   - Connection from SIAVL -> VL14 (send; None)
   - Connection from RMDVR -> SIAVL (gapJunction; None)
   - Connection from SIBDL -> SIAVL (gapJunction; None)
   - Connection from SMBVL -> SIAVL (send; None)
   - Connection from RIVR -> SIAVL (send; GABA)
   - Connection from SIBVL -> SIAVL (gapJunction; None)
   - Connection from SMDVR -> SIAVL (send; None)
   - Connection from URBL -> SIAVL (send; Acetylcholine)
   - Connection from RMDVR -> SIAVL (send; None)
   - Connection from AVHR -> SIAVL (gapJunction; None)
   - Connection from AIBR -> SIAVL (gapJunction; None)
   - Connection from RIAR -> SIAVL (gapJunction; None)
   - Connection from RMDR -> SIAVL (send; None)
   - Connection from SMBDL -> SIAVL (send; None)
   - Connection from PLNL -> SIAVL (send; None)
   - Connection from RMGL -> SIAVL (send; FRMFemide)
   - Connection from SIBVR -> SIAVL (send; None)
   - Connection from RIAR -> SIAVL (send; GABA)
   - Connection from RIBL -> SIAVL (gapJunction; Glutamate_GJ)
   - Connection from CEPVL -> SIAVL (send; Dopamine)
  Excites: SMBVL, VL12, VL10, VL11, SMDVR, VL16, VL8, VL13, VL7, VL5, PLNL, IL2L, SIBVR, ADEL, VL15, VL6, VL9, VL14
  Excited by: SMBVL, SMDVR, URBL, RMDVR, RMDR, SMBDL, PLNL, RMGL, SIBVR, CEPVL
  Inhibits: 
  Inhibited by: RIVR, RIAR
  Gap junction neighbors: RIAR, SIAVL, RMDVR, AVHR, RIBL, AIBR, SIBVL, SIBDL

Checking connectivity of SIAVR (interneuron, motor)...
   - Connection from SIAVR -> SIBVL (send; None)
   - Connection from SIAVR -> RIBR (gapJunction; Acetylcholine_GJ)
   - Connection from SIAVR -> RIAR (gapJunction; None)
   - Connection from SIAVR -> SMBVR (send; None)
   - Connection from SIAVR -> VR6 (send; None)
   - Connection from SIAVR -> RMDL (send; None)
   - Connection from SIAVR -> VR12 (send; None)
   - Connection from SIAVR -> SDQR (gapJunction; None)
   - Connection from SIAVR -> RMDL (gapJunction; None)
   - Connection from SIAVR -> VR7 (send; None)
   - Connection from SIAVR -> PLNR (send; None)
   - Connection from SIAVR -> DVA (gapJunction; None)
   - Connection from SIAVR -> VR16 (send; None)
   - Connection from SIAVR -> VR9 (send; None)
   - Connection from SIAVR -> SMDVL (send; None)
   - Connection from SIAVR -> VR15 (send; None)
   - Connection from SIAVR -> VR8 (send; None)
   - Connection from SIAVR -> VR11 (send; None)
   - Connection from SIAVR -> VR5 (send; None)
   - Connection from SIAVR -> VR10 (send; None)
   - Connection from SIAVR -> RMDVL (gapJunction; None)
   - Connection from SIAVR -> VR13 (send; None)
   - Connection from SIAVR -> VR14 (send; None)
   - Connection from PLNR -> SIAVR (send; None)
   - Connection from RIVL -> SIAVR (send; GABA)
   - Connection from RMGR -> SIAVR (send; None)
   - Connection from SIBVL -> SIAVR (send; None)
   - Connection from RMDVL -> SIAVR (send; None)
   - Connection from SIBVR -> SIAVR (send; None)
   - Connection from CEPVR -> SIAVR (send; Dopamine)
   - Connection from RIAL -> SIAVR (send; None)
   - Connection from SMBDR -> SIAVR (send; None)
   - Connection from DVA -> SIAVR (gapJunction; None)
   - Connection from RMDVL -> SIAVR (gapJunction; None)
   - Connection from URBR -> SIAVR (send; Acetylcholine)
   - Connection from SMBVR -> SIAVR (send; None)
   - Connection from AVKL -> SIAVR (send; FMRFamide)
   - Connection from URXR -> SIAVR (send; Glutamate)
   - Connection from AIBL -> SIAVR (send; None)
   - Connection from SDQR -> SIAVR (gapJunction; None)
   - Connection from RIBR -> SIAVR (gapJunction; Glutamate_GJ)
   - Connection from RMDL -> SIAVR (gapJunction; None)
   - Connection from RIAR -> SIAVR (gapJunction; None)
   - Connection from SMDVL -> SIAVR (send; None)
  Excites: SIBVL, SMBVR, VR6, RMDL, VR12, VR7, PLNR, VR16, VR9, SMDVL, VR15, VR8, VR11, VR5, VR10, VR13, VR14
  Excited by: PLNR, RMGR, SIBVL, RMDVL, SIBVR, CEPVR, RIAL, SMBDR, URBR, SMBVR, AVKL, URXR, AIBL, SMDVL
  Inhibits: 
  Inhibited by: RIVL
  Gap junction neighbors: RIBR, RIAR, RMDVL, DVA, RMDL, SIAVR, SDQR

Checking connectivity of SIBDL (interneuron, motor)...
   - Connection from SIBDL -> SMDDL (send; None)
   - Connection from SIBDL -> SIBVL (gapJunction; Acetylcholine_GJ)
   - Connection from SIBDL -> SMBVL (send; None)
   - Connection from SIBDL -> DR6 (send; None)
   - Connection from SIBDL -> RIBL (gapJunction; Acetylcholine_GJ)
   - Connection from SIBDL -> DR9 (send; None)
   - Connection from SIBDL -> DR12 (send; None)
   - Connection from SIBDL -> CEPDL (send; None)
   - Connection from SIBDL -> DR11 (send; None)
   - Connection from SIBDL -> SIADL (send; None)
   - Connection from SIBDL -> DR14 (send; None)
   - Connection from SIBDL -> PVPL (send; None)
   - Connection from SIBDL -> DR5 (send; None)
   - Connection from SIBDL -> DR16 (send; None)
   - Connection from SIBDL -> DR15 (send; None)
   - Connection from SIBDL -> DR13 (send; None)
   - Connection from SIBDL -> AVBR (gapJunction; None)
   - Connection from SIBDL -> DR7 (send; None)
   - Connection from SIBDL -> SIAVL (gapJunction; None)
   - Connection from SIBDL -> AQR (send; None)
   - Connection from SIBDL -> DR8 (send; None)
   - Connection from SIBDL -> SDQR (gapJunction; None)
   - Connection from SIBDL -> DR10 (send; None)
   - Connection from AVBR -> SIBDL (gapJunction; None)
   - Connection from SAADL -> SIBDL (send; None)
   - Connection from SMDDL -> SIBDL (send; None)
   - Connection from OLQDL -> SIBDL (send; None)
   - Connection from CEPDL -> SIBDL (send; None)
   - Connection from SIADL -> SIBDL (send; None)
   - Connection from SDQR -> SIBDL (gapJunction; None)
   - Connection from SIAVL -> SIBDL (gapJunction; None)
   - Connection from RIBL -> SIBDL (gapJunction; Glutamate_GJ)
   - Connection from RMGL -> SIBDL (send; None)
   - Connection from SIBVL -> SIBDL (gapJunction; Acetylcholine_GJ)
   - Connection from IL1DL -> SIBDL (send; None)
  Excites: SMDDL, SMBVL, DR6, DR9, DR12, CEPDL, DR11, SIADL, DR14, PVPL, DR5, DR16, DR15, DR13, DR7, AQR, DR8, DR10
  Excited by: SAADL, SMDDL, OLQDL, CEPDL, SIADL, RMGL, IL1DL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: SIAVL, RIBL, AVBR, SIBVL, SDQR, SIBDL

Checking connectivity of SIBDR (interneuron, motor)...
   - Connection from SIBDR -> DL10 (send; None)
   - Connection from SIBDR -> DL8 (send; None)
   - Connection from SIBDR -> DL13 (send; None)
   - Connection from SIBDR -> DL16 (send; None)
   - Connection from SIBDR -> SIADR (send; None)
   - Connection from SIBDR -> SIBVR (gapJunction; Acetylcholine_GJ)
   - Connection from SIBDR -> DL14 (send; None)
   - Connection from SIBDR -> DL9 (send; None)
   - Connection from SIBDR -> SMBDL (gapJunction; None)
   - Connection from SIBDR -> RMDDL (gapJunction; None)
   - Connection from SIBDR -> DL6 (send; None)
   - Connection from SIBDR -> DL7 (send; None)
   - Connection from SIBDR -> DR4 (send; None)
   - Connection from SIBDR -> RIBR (gapJunction; Acetylcholine_GJ)
   - Connection from SIBDR -> SIBVL (gapJunction; None)
   - Connection from SIBDR -> DL11 (send; None)
   - Connection from SIBDR -> DL15 (send; None)
   - Connection from SIBDR -> DL5 (send; None)
   - Connection from SIBDR -> DL12 (send; None)
   - Connection from SIBDR -> SMDDR (send; None)
   - Connection from SIADR -> SIBDR (send; None)
   - Connection from RMDL -> SIBDR (send; None)
   - Connection from SDQR -> SIBDR (send; None)
   - Connection from AIBL -> SIBDR (send; None)
   - Connection from SMDVR -> SIBDR (send; None)
   - Connection from SAADL -> SIBDR (send; None)
   - Connection from RMDDL -> SIBDR (gapJunction; None)
   - Connection from SMDDR -> SIBDR (send; None)
   - Connection from OLQDR -> SIBDR (send; None)
   - Connection from SIBVR -> SIBDR (gapJunction; Acetylcholine_GJ)
   - Connection from URBR -> SIBDR (send; None)
   - Connection from CEPDR -> SIBDR (send; None)
   - Connection from SIBVL -> SIBDR (gapJunction; None)
   - Connection from SMBDL -> SIBDR (gapJunction; None)
   - Connection from RMHL -> SIBDR (send; None)
   - Connection from RMDVR -> SIBDR (send; Acetylcholine)
   - Connection from RIBR -> SIBDR (gapJunction; Glutamate_GJ)
  Excites: DL10, DL8, DL13, DL16, SIADR, DL14, DL9, DL6, DL7, DR4, DL11, DL15, DL5, DL12, SMDDR
  Excited by: SIADR, RMDL, SDQR, AIBL, SMDVR, SAADL, SMDDR, OLQDR, URBR, CEPDR, RMHL, RMDVR
  Inhibits: 
  Inhibited by: 
